Student id,Engagement
269784,2
269786,1
269789,3
269792,2
269793,1
269796,4
269800,1
269803,1
269805,2
269806,1
269807,7
269808,2
269812,4
269813,1
269815,2
269816,1
269818,1
269819,6
269827,5
269832,2
269835,2
269838,8
269840,5
269841,10
269843,14
269844,4
269847,6
269848,1
269851,3
269852,2
269853,1
269855,1
269857,1
269858,3
269862,12
269863,2
269864,23
269867,4
269868,4
269869,1
269870,1
269872,38
269874,39
269876,2
269877,4
269878,6
269879,4
269885,1
269886,3
269887,1
269894,2
269895,2
269896,7
269898,17
269899,1
269906,4
269907,5
269912,1
269914,2
269915,1
269916,2
269918,4
269919,1
269920,1
269922,1
269924,29
269925,1
269926,2
269928,1
269930,1
269931,1
269934,42
269937,24
269942,3
269943,2
269945,1
269947,1
269948,1
269950,1
269951,1
269956,1
269957,1
269959,44
269960,4
269961,5
269962,2
269963,1
269966,1
269967,6
269971,2
269974,1
269975,43
269976,8
269978,25
269979,4
269981,8
269984,52
269988,2
269992,1
269996,1
269997,2
270000,10
270003,16
270004,6
270006,2
270007,2
270009,38
270012,3
270013,2
270014,12
270016,1
270017,3
270018,13
270019,1
270021,2
270022,34
270025,1
270029,1
270031,1
270032,2
270035,1
270036,32
270037,3
270038,2
270039,4
270042,126
270043,1
270044,1
270045,2
270046,1
270047,6
270052,1
270056,9
270058,5
270059,4
270060,1
270062,16
270065,2
270066,2
270068,14
270069,1
270070,1
270072,2
270074,1
270075,113
270076,3
270078,1
270079,1
270081,1
270088,1
270090,1
270091,2
270095,1
270098,34
270100,5
270102,2
270103,11
270108,1
270109,1
270111,1
270112,3
270117,2
270118,2
270121,1
270124,1
270128,2
270129,3
270132,1
270135,15
270136,1
270137,3
270142,3
270150,2
270152,1
270153,1
270155,9
270156,3
270162,1
270163,2
270166,1
270171,2
270173,2
270174,1
270179,68
270180,1
270181,2
270182,3
270183,9
270184,1
270186,2
270188,22
270189,1
270190,1
270193,18
270197,6
270198,1
270202,2
270204,2
270205,3
270207,2
270216,8
270218,2
270220,6
270224,4
270226,1
270229,2
270230,1
270231,12
270232,12
270235,2
270240,29
270242,7
270244,7
270245,8
270247,25
270248,1
270249,1
270253,2
270254,2
270256,1
270259,8
270263,36
270265,13
270266,2
270267,2
270268,1
270269,1
270271,4
270273,1
270275,1
270276,2
270277,1
270278,2
270280,1
270282,1
270283,1
270284,1
270285,3
270286,1
270292,7
270294,1
270296,2
270297,1
270298,3
270299,1
270300,3
270301,1
270302,1
270304,2
270305,1
270308,1
270309,1
270311,2
270312,4
270313,6
270315,1
270322,2
270324,5
270330,3
270332,2
270334,1
270335,10
270339,4
270340,6
270341,2
270343,1
270344,1
270345,1
270348,4
270349,1
270350,2
270352,1
270353,1
270355,1
270356,4
270362,2
270363,9
270364,2
270365,1
270366,2
270367,44
270368,2
270369,6
270373,1
270379,2
270381,5
270382,1
270383,4
270384,3
270385,1
270386,1
270387,2
270388,1
270393,37
270395,4
270403,1
270404,1
270407,10
270409,2
270412,3
270414,2
270417,8
270418,1
270420,1
270421,1
270425,2
270426,2
270428,4
270429,7
270432,1
270433,2
270434,2
270435,14
270436,5
270438,4
270439,1
270442,11
270446,1
270448,2
270452,1
270455,3
270456,1
270458,7
270459,1
270460,60
270462,11
270463,1
270464,1
270466,2
270467,4
270468,2
270472,1
270474,36
270475,3
270477,1
270479,1
270484,16
270485,2
270486,20
270491,5
270493,1
270496,4
270497,1
270499,18
270503,3
270504,2
270509,4
270511,1
270512,3
270514,1
270521,1
270522,1
270523,2
270525,1
270527,2
270528,1
270529,2
270530,1
270531,6
270534,1
270536,2
270537,1
270539,2
270541,1
270542,5
270551,1
270554,2
270555,2
270557,1
270558,1
270559,1
270562,1
270563,1
270564,3
270569,3
270570,2
270571,1
270573,6
270575,2
270576,1
270578,1
270579,1
270580,1
270581,4
270583,1
270584,3
270585,1
270586,9
270589,1
270590,1
270592,1
270596,34
270597,2
270599,63
270600,1
270601,1
270602,2
270603,4
270606,94
270607,28
270611,5
270612,2
270615,1
270616,65
270617,1
270619,17
270621,1
270622,1
270624,1
270629,1
270633,18
270635,2
270637,1
270638,1
270639,2
270640,5
270641,6
270643,1
270646,2
270648,6
270649,1
270650,2
270653,1
270654,2
270658,22
270659,1
270660,1
270666,1
270667,3
270668,2
270670,8
270671,137
270673,1
270676,3
270677,11
270678,1
270679,2
270681,1
270683,1
270684,1
270689,4
270690,4
270697,1
270698,1
270700,28
270703,1
270704,1
270705,1
270706,2
270707,1
270708,1
270710,32
270711,1
270713,1
270718,1
270722,2
270725,19
270734,2
270736,1
270738,118
270739,1
270740,5
270744,32
270750,2
270755,2
270756,1
270758,1
270759,8
270760,1
270766,1
270767,1
270771,1
270772,1
270773,3
270775,1
270776,1
270779,1
270780,1
270781,1
270783,1
270784,11
270786,2
270787,9
270790,8
270792,4
270793,4
270795,1
270797,2
270799,6
270801,4
270802,1
270803,2
270805,3
270806,1
270807,2
270809,6
270811,17
270812,1
270813,7
270814,3
270815,1
270817,4
270819,1
270820,3
270821,1
270823,3
270824,8
270830,3
270833,38
270834,4
270835,3
270836,4
270837,1
270838,2
270839,1
270840,1
270841,1
270844,3
270848,7
270853,6
270855,3
270857,4
270859,1
270862,1
270865,2
270866,2
270868,2
270870,1
270871,2
270872,6
270873,1
270878,3
270879,2
270882,1
270886,4
270888,1
270889,3
270891,4
270893,5
270895,3
270897,2
270898,4
270899,1
270900,1
270907,4
270908,1
270911,18
270912,2
270915,1
270919,2
270922,3
270923,5
270926,2
270927,2
270928,18
270930,59
270931,24
270932,2
270933,2
270936,1
270937,2
270938,1
270942,1
270944,3
270947,4
270949,3
270950,1
270951,1
270954,2
270957,23
270960,1
270964,3
270965,1
270967,3
270968,8
270969,1
270974,2
270976,1
270978,1
270979,2
270980,1
270982,2
270983,2
270985,1
270988,44
270991,1
270996,1
271000,5
271005,1
271006,3
271008,1
271009,1
271012,2
271013,6
271015,86
271016,3
271020,1
271021,3
271022,1
271024,1
271025,1
271026,3
271030,1
271033,2
271035,75
271040,1
271042,1
271043,1
271047,6
271048,4
271049,2
271052,1
271054,4
271055,4
271056,2
271058,2
271061,1
271064,1
271068,2
271069,4
271070,2
271071,3
271072,1
271073,1
271074,1
271076,1
271078,2
271081,1
271082,3
271083,9
271088,3
271090,3
271091,5
271092,1
271093,2
271094,12
271096,1
271097,1
271098,10
271099,2
271100,1
271101,4
271102,2
271103,1
271104,1
271105,1
271106,6
271107,3
271109,1
271114,20
271118,1
271119,7
271125,3
271135,1
271137,1
271139,4
271140,37
271143,1
271144,3
271145,1
271146,2
271148,7
271150,2
271151,2
271152,1
271154,167
271155,2
271156,3
271160,1
271161,1
271162,5
271165,2
271169,7
271170,1
271180,3
271181,2
271183,4
271185,110
271190,1
271197,21
271201,1
271202,5
271203,9
271204,6
271205,1
271209,3
271211,2
271215,1
271217,2
271219,2
271220,8
271223,1
271227,2
271228,8
271231,6
271234,1
271237,1
271239,1
271242,2
271243,40
271249,1
271254,1
271255,2
271256,2
271257,2
271258,8
271259,1
271261,2
271262,2
271265,2
271271,2
271273,11
271275,3
271278,1
271280,5
271283,3
271286,5
271287,1
271289,2
271290,4
271291,2
271292,2
271293,5
271294,3
271296,5
271299,6
271300,32
271301,5
271303,1
271305,8
271306,10
271307,2
271308,2
271310,6
271312,2
271315,1
271322,2
271323,1
271326,137
271327,1
271328,2
271330,2
271333,6
271334,1
271335,11
271336,1
271338,51
271346,1
271348,49
271349,2
271350,1
271351,2
271352,13
271353,1
271354,1
271358,1
271360,5
271362,1
271363,1
271365,2
271366,2
271368,1
271370,1
271371,15
271372,1
271373,2
271375,2
271379,1
271383,1
271384,1
271385,2
271386,2
271387,3
271388,9
271391,1
271395,1
271396,1
271398,1
271399,1
271401,1
271402,2
271404,2
271405,1
271407,3
271409,1
271410,8
271414,4
271415,2
271416,1
271421,1
271425,1
271426,1
271430,4
271432,3
271433,1
271434,5
271437,2
271441,1
271442,3
271444,2
271445,2
271447,2
271451,4
271453,2
271454,4
271455,1
271456,1
271457,2
271458,3
271461,1
271463,1
271464,1
271465,17
271468,2
271470,2
271471,1
271472,1
271474,1
271475,2
271481,2
271487,2
271488,3
271492,1
271493,1
271498,3
271502,2
271503,2
271504,1
271507,1
271508,26
271512,1
271517,1
271519,160
271520,3
271521,3
271522,2
271525,2
271527,1
271529,1
271538,2
271539,1
271540,1
271543,83
271546,3
271548,5
271555,1
271556,1
271557,8
271562,2
271566,3
271567,1
271568,7
271569,1
271573,1
271574,1
271575,1
271577,2
271578,1
271580,1
271582,2
271583,2
271584,4
271588,1
271590,1
271594,9
271595,6
271597,4
271598,8
271599,2
271600,2
271602,1
271603,3
271607,1
271609,1
271610,1
271613,1
271614,3
271615,1
271617,4
271618,4
271619,1
271620,3
271624,3
271626,2
271628,1
271629,2
271632,2
271633,1
271636,2
271640,1
271641,1
271642,1
271643,2
271644,1
271645,1
271647,2
271648,10
271652,4
271653,1
271657,1
271658,2
271663,2
271664,71
271665,1
271667,2
271668,1
271669,3
271670,13
271671,1
271673,1
271676,2
271679,2
271680,1
271681,2
271682,4
271684,1
271687,7
271688,1
271689,2
271690,1
271691,7
271692,1
271697,1
271698,5
271701,4
271702,1
271706,1
271711,9
271713,8
271715,1
271720,4
271721,1
271723,3
271724,1
271726,1
271727,1
271730,1
271731,1
271732,1
271735,5
271737,6
271741,5
271742,8
271745,5
271746,4
271749,1
271752,2
271755,3
271759,1
271760,3
271761,41
271763,2
271767,1
271768,2
271770,1
271773,1
271774,1
271776,1
271777,3
271778,2
271779,2
271780,1
271783,5
271787,9
271788,4
271790,1
271791,1
271792,27
271794,1
271795,1
271797,3
271799,1
271800,90
271801,1
271802,1
271803,1
271804,6
271805,2
271806,8
271809,1
271813,1
271814,1
271818,1
271819,1
271821,1
271823,7
271825,5
271828,5
271837,24
271839,2
271840,1
271841,1
271842,2
271844,3
271848,1
271850,2
271851,38
271854,2
271855,1
271856,31
271858,1
271861,3
271863,2
271865,2
271866,3
271867,6
271869,2
271872,15
271874,1
271876,1
271879,2
271880,1
271881,1
271883,7
271884,6
271886,1
271892,1
271893,1
271894,1
271896,28
271900,3
271901,4
271903,65
271906,1
271907,2
271910,2
271911,2
271913,6
271914,2
271919,1
271920,1
271921,1
271925,48
271926,1
271930,3
271931,2
271933,2
271934,11
271935,11
271936,2
271940,1
271943,1
271946,2
271948,5
271949,1
271950,66
271951,2
271952,2
271953,1
271954,3
271957,1
271962,1
271964,2
271966,10
271971,1
271972,2
271975,1
271981,1
271985,1
271986,2
271987,2
271989,1
271991,193
271993,1
271995,1
271998,1
271999,1
272001,31
272002,2
272009,1
272010,2
272015,1
272018,2
272019,1
272028,1
272029,78
272035,16
272038,2
272042,1
272044,2
272045,2
272046,1
272047,5
272049,1
272050,3
272052,1
272054,3
272055,3
272057,1
272058,43
272059,2
272060,3
272063,11
272067,1
272068,7
272074,1
272075,1
272078,3
272080,1
272086,2
272089,26
272093,1
272094,1
272096,2
272097,2
272103,2
272108,1
272113,1
272120,1
272122,3
272123,2
272124,7
272127,1
272128,1
272129,1
272131,1
272132,1
272134,4
272135,1
272142,4
272144,25
272145,10
272146,2
272147,2
272149,1
272154,3
272155,2
272157,22
272159,3
272163,2
272166,1
272167,1
272170,6
272172,1
272173,22
272174,1
272175,16
272176,2
272179,1
272181,1
272184,1
272185,3
272187,1
272188,1
272192,1
272195,1
272199,27
272200,1
272206,1
272209,1
272210,2
272211,1
272212,1
272213,11
272214,2
272217,1
272219,3
272225,1
272226,1
272228,1
272232,2
272233,1
272234,8
272235,1
272236,1
272238,2
272245,3
272248,3
272249,1
272250,1
272251,1
272252,3
272253,1
272255,27
272257,3
272258,4
272261,50
272262,2
272266,2
272267,5
272269,3
272274,2
272276,1
272282,7
272283,41
272285,2
272291,10
272292,2
272294,1
272296,2
272301,1
272304,1
272305,2
272307,1
272309,3
272313,2
272318,1
272319,1
272320,6
272325,4
272326,1
272327,1
272328,2
272329,2
272330,4
272333,1
272335,1
272336,1
272337,1
272338,2
272339,1
272340,3
272341,1
272342,4
272345,1
272347,1
272348,3
272349,3
272355,2
272359,37
272361,3
272362,2
272363,3
272364,2
272371,9
272372,1
272373,1
272375,2
272376,2
272381,1
272384,1
272389,1
272393,1
272395,17
272396,1
272398,1
272399,2
272402,3
272404,5
272405,3
272420,1
272421,8
272425,43
272426,1
272427,2
272429,1
272432,2
272433,1
272434,6
272435,2
272436,25
272437,38
272439,1
272440,4
272443,3
272445,1
272446,2
272448,1
272449,1
272450,11
272452,55
272453,1
272457,5
272459,1
272460,6
272463,17
272464,3
272465,1
272468,1
272470,7
272471,2
272472,71
272473,1
272475,1
272476,3
272477,1
272478,3
272482,3
272495,2
272496,4
272501,4
272504,16
272506,1
272507,2
272510,82
272513,1
272514,8
272515,2
272516,1
272518,1
272521,1
272523,1
272526,1
272527,2
272528,2
272529,4
272531,2
272532,2
272533,1
272536,1
272541,1
272543,7
272544,2
272546,1
272547,1
272551,5
272553,3
272554,9
272559,1
272561,1
272566,1
272567,1
272568,1
272569,27
272570,32
272571,3
272572,2
272576,5
272577,5
272582,1
272584,2
272586,45
272593,1
272595,1
272596,120
272597,2
272604,4
272607,2
272608,1
272609,2
272610,1
272613,2
272615,1
272616,18
272617,1
272621,1
272622,3
272623,1
272626,9
272628,1
272629,1
272632,3
272633,6
272636,1
272638,2
272639,1
272642,6
272644,3
272647,2
272648,1
272649,1
272650,2
272652,1
272655,2
272656,7
272657,1
272659,6
272660,3
272661,1
272662,3
272663,1
272664,1
272666,1
272668,1
272669,3
272671,1
272672,4
272673,1
272675,2
272676,4
272677,1
272678,1
272679,1
272680,1
272683,1
272688,1
272689,1
272691,2
272693,8
272694,2
272696,28
272705,7
272709,3
272710,1
272712,1
272713,1
272715,1
272717,64
272720,1
272722,1
272725,2
272726,2
272727,12
272728,1
272729,2
272732,1
272733,5
272734,2
272735,1
272736,1
272739,4
272741,2
272742,1
272744,1
272748,1
272749,1
272751,1
272753,2
272755,19
272760,1
272766,1
272771,1
272772,5
272775,2
272782,2
272783,1
272784,8
272785,1
272788,1
272789,2
272790,1
272792,13
272794,1
272796,3
272797,5
272800,5
272804,3
272805,1
272806,1
272808,5
272809,5
272810,2
272812,1
272813,1
272815,2
272818,2
272822,1
272824,1
272825,1
272826,1
272827,1
272832,2
272834,1
272835,1
272837,5
272838,84
272839,4
272840,1
272842,99
272844,1
272848,1
272850,1
272851,1
272852,1
272854,2
272856,1
272859,1
272860,2
272861,3
272864,2
272865,47
272869,2
272873,6
272874,5
272875,6
272878,1
272879,21
272882,14
272886,2
272887,33
272890,1
272891,1
272893,2
272895,1
272896,1
272897,1
272899,1
272900,1
272905,8
272906,18
272907,11
272909,141
272911,2
272915,2
272918,17
272923,20
272926,2
272927,5
272931,1
272932,2
272934,2
272935,1
272937,1
272943,1
272944,1
272945,5
272946,2
272949,1
272950,1
272951,1
272952,1
272954,1
272958,1
272961,11
272965,128
272967,6
272971,4
272972,3
272975,3
272977,26
272979,9
272981,2
272983,11
272984,2
272987,1
272991,70
272993,5
272996,1
273001,1
273002,2
273007,2
273008,1
273009,1
273012,1
273013,1
273014,1
273015,1
273019,1
273020,4
273022,3
273023,5
273024,2
273026,1
273032,1
273033,1
273034,16
273035,1
273037,2
273040,5
273041,3
273043,1
273048,1
273052,2
273055,1
273058,1
273059,2
273060,117
273061,3
273065,6
273068,41
273069,7
273071,1
273072,2
273073,1
273074,1
273079,1
273080,1
273083,5
273088,4
273091,2
273092,1
273096,4
273100,2
273103,17
273105,1
273113,1
273114,1
273117,6
273118,1
273121,7
273123,2
273124,3
273126,29
273131,11
273132,16
273133,1
273134,1
273136,35
273140,2
273141,2
273142,1
273143,1
273144,1
273145,2
273146,3
273148,1
273149,2
273150,1
273151,3
273152,2
273157,1
273158,3
273161,6
273163,2
273164,4
273167,2
273168,1
273172,6
273176,1
273177,3
273179,3
273181,2
273185,2
273186,5
273188,3
273191,1
273192,1
273193,1
273195,9
273197,2
273198,1
273199,4
273201,2
273202,1
273203,1
273204,2
273208,2
273209,1
273210,11
273211,1
273212,1
273213,4
273214,11
273218,1
273221,1
273224,3
273226,1
273227,1
273228,1
273229,1
273230,4
273231,1
273232,5
273233,2
273234,1
273235,9
273236,6
273240,3
273241,1
273242,1
273244,2
273245,1
273246,3
273249,19
273250,1
273251,1
273253,1
273256,1
273260,5
273261,2
273262,1
273263,1
273264,15
273266,2
273268,3
273269,4
273272,11
273273,2
273276,1
273278,1
273279,5
273280,1
273287,1
273288,1
273290,3
273293,7
273295,2
273296,2
273297,1
273298,1
273300,30
273302,3
273303,7
273306,1
273307,3
273310,1
273313,1
273314,1
273315,2
273316,5
273318,2
273320,1
273322,1
273325,1
273326,3
273329,27
273330,3
273331,1
273333,2
273335,1
273336,1
273340,2
273344,1
273345,3
273351,7
273352,6
273354,1
273357,1
273358,4
273359,3
273361,2
273363,1
273367,1
273371,11
273374,1
273384,1
273385,1
273386,1
273397,3
273400,1
273404,6
273407,1
273410,2
273412,1
273417,9
273420,3
273421,1
273422,2
273423,99
273424,3
273426,1
273427,1
273428,1
273433,1
273441,2
273442,5
273443,10
273446,1
273447,1
273449,2
273452,2
273454,2
273458,3
273459,1
273462,1
273464,17
273465,2
273467,4
273469,1
273473,2
273474,1
273475,6
273476,1
273478,1
273480,2
273482,4
273484,2
273486,36
273489,1
273491,2
273492,1
273499,1
273502,1
273503,1
273505,1
273509,1
273510,2
273512,1
273514,3
273515,1
273516,3
273520,1
273523,6
273524,1
273525,3
273526,2
273531,1
273533,1
273534,2
273535,2
273536,1
273544,14
273546,3
273553,1
273555,1
273557,4
273562,1
273566,3
273568,1
273572,3
273574,2
273575,4
273576,1
273577,1
273578,2
273579,1
273580,31
273582,1
273585,5
273586,1
273587,5
273590,5
273591,4
273592,1
273596,3
273598,1
273599,19
273601,2
273602,8
273605,1
273607,5
273608,2
273609,2
273612,1
273613,1
273615,1
273616,2
273617,1
273618,1
273619,1
273620,3
273621,5
273624,1
273626,2
273627,2
273628,11
273630,35
273631,1
273632,3
273633,6
273635,3
273637,1
273640,2
273641,1
273643,1
273645,2
273646,1
273647,11
273648,1
273650,4
273653,1
273654,16
273656,3
273660,1
273661,1
273665,1
273667,1
273668,5
273670,1
273671,75
273678,7
273679,2
273682,2
273683,4
273684,2
273687,1
273688,2
273693,3
273694,1
273695,7
273696,1
273700,1
273702,2
273704,2
273705,1
273708,1
273709,1
273710,1
273715,1
273716,2
273719,2
273720,6
273721,4
273722,1
273723,4
273724,2
273726,1
273732,1
273734,1
273735,1
273737,1
273742,4
273747,1
273750,1
273754,1
273755,5
273758,1
273761,1
273763,1
273764,1
273765,2
273768,1
273769,4
273773,11
273775,5
273780,1
273781,1
273783,1
273785,1
273789,3
273790,1
273794,1
273797,2
273798,1
273800,5
273803,14
273804,1
273813,1
273814,1
273815,2
273816,1
273817,9
273818,2
273820,3
273823,1
273824,1
273825,4
273827,2
273831,3
273835,5
273837,5
273838,4
273839,12
273841,88
273843,1
273846,34
273847,1
273851,2
273852,9
273857,2
273859,1
273862,12
273867,2
273869,6
273870,9
273872,2
273876,2
273878,5
273881,3
273882,1
273884,1
273886,1
273887,2
273890,1
273891,1
273892,2
273893,1
273896,1
273905,1
273907,3
273908,1
273910,1
273914,2
273915,2
273923,2
273924,2
273925,2
273930,2
273931,8
273936,55
273939,2
273942,1
273946,1
273947,1
273951,7
273953,2
273955,3
273956,1
273959,1
273960,2
273961,2
273962,2
273964,1
273966,1
273969,1
273970,3
273971,6
273972,2
273973,1
273974,1
273979,1
273984,1
273986,1
273987,2
273989,2
273990,1
273991,3
273992,49
273994,3
273995,7
273996,1
273998,1
273999,1
274000,14
274001,1
274002,1
274004,1
274012,1
274016,1
274019,1
274021,1
274023,1
274024,1
274028,1
274030,2
274032,3
274035,2
274036,1
274038,1
274039,65
274040,2
274041,2
274045,1
274050,91
274053,2
274055,1
274056,1
274057,34
274058,1
274060,7
274061,1
274062,1
274068,1
274069,1
274070,103
274074,2
274077,2
274080,1
274081,2
274083,1
274085,1
274086,1
274087,25
274089,1
274090,3
274096,24
274098,10
274099,1
274109,2
274115,1
274116,1
274118,2
274120,3
274122,2
274124,2
274130,42
274131,1
274132,1
274133,1
274134,1
274140,1
274143,1
274145,1
274147,2
274152,4
274155,1
274156,6
274157,8
274159,2
274162,48
274163,49
274166,7
274167,1
274169,1
274170,1
274171,1
274172,2
274173,1
274176,1
274177,4
274180,1
274181,1
274182,3
274184,1
274185,1
274189,8
274191,3
274192,2
274194,1
274195,1
274197,4
274202,1
274209,96
274211,1
274214,3
274217,1
274222,1
274224,2
274226,1
274227,1
274228,4
274231,3
274234,1
274255,5
274257,2
274261,3
274265,2
274267,12
274268,2
274269,14
274270,2
274271,1
274272,5
274273,31
274275,2
274276,7
274278,18
274279,1
274283,2
274284,1
274286,2
274288,1
274289,1
274291,2
274299,1
274303,2
274304,3
274309,1
274310,1
274311,5
274314,1
274315,2
274316,1
274317,6
274318,2
274322,1
274324,3
274325,1
274327,1
274330,2
274331,2
274332,1
274334,6
274335,3
274338,5
274339,5
274340,7
274341,3
274342,6
274344,1
274347,22
274348,2
274349,7
274351,1
274352,3
274353,1
274354,5
274356,2
274362,1
274365,1
274368,3
274370,2
274371,8
274372,2
274373,4
274374,1
274375,2
274376,1
274377,22
274379,2
274382,43
274383,4
274386,1
274388,3
274391,4
274392,3
274393,3
274394,2
274395,1
274396,1
274397,2
274398,1
274399,2
274400,2
274402,8
274403,2
274404,2
274405,1
274406,1
274407,1
274408,1
274409,1
274415,1
274417,2
274419,2
274422,5
274425,1
274429,1
274432,4
274433,34
274435,4
274437,1
274438,12
274439,2
274440,1
274441,1
274442,8
274444,1
274448,4
274450,1
274454,1
274458,2
274459,4
274460,42
274462,3
274463,2
274464,15
274465,2
274467,2
274468,2
274469,4
274470,1
274472,3
274475,39
274476,2
274477,1
274478,1
274479,2
274481,1
274482,1
274484,1
274486,2
274487,6
274491,8
274493,1
274495,4
274496,1
274497,1
274498,113
274499,3
274500,2
274501,14
274502,3
274503,1
274507,1
274508,1
274513,1
274514,1
274519,1
274521,11
274524,1
274526,1
274527,2
274528,1
274530,2
274531,6
274533,1
274536,49
274537,2
274541,2
274544,2
274545,6
274547,6
274549,2
274552,66
274555,1
274560,1
274563,2
274564,85
274572,45
274574,1
274576,58
274578,1
274579,2
274581,1
274582,2
274584,1
274585,3
274587,4
274588,1
274589,5
274593,4
274597,1
274598,2
274599,4
274602,5
274603,2
274604,5
274606,1
274611,40
274613,2
274614,3
274615,3
274619,5
274624,11
274625,7
274626,13
274629,1
274630,12
274631,12
274633,1
274635,1
274637,1
274638,1
274639,4
274640,1
274642,3
274644,1
274645,28
274646,2
274647,2
274650,1
274652,11
274653,1
274655,1
274656,4
274660,1
274663,12
274664,1
274665,1
274666,1
274668,2
274669,1
274671,2
274683,1
274685,1
274686,11
274688,1
274689,2
274690,2
274691,1
274692,1
274693,5
274694,1
274696,1
274697,1
274700,1
274701,1
274702,1
274705,2
274706,1
274707,4
274708,2
274712,2
274713,1
274714,2
274716,2
274721,1
274722,10
274723,30
274725,1
274726,3
274729,1
274730,2
274731,1
274732,2
274733,2
274739,1
274740,1
274741,1
274742,2
274744,1
274745,1
274746,7
274747,4
274748,1
274751,7
274756,7
274758,1
274759,1
274761,1
274762,2
274764,1
274765,1
274766,4
274767,2
274768,2
274770,5
274771,6
274773,1
274774,1
274777,1
274778,1
274780,4
274781,91
274782,1
274785,3
274787,1
274791,24
274793,4
274795,1
274797,2
274798,65
274799,2
274800,1
274801,2
274807,1
274810,2
274811,1
274812,1
274814,41
274817,1
274824,1
274825,94
274827,1
274830,2
274834,1
274835,1
274836,14
274837,1
274838,5
274840,8
274841,2
274842,3
274845,2
274846,4
274849,1
274851,1
274855,2
274856,1
274858,1
274859,1
274861,148
274862,1
274864,3
274867,1
274868,1
274869,1
274871,4
274872,2
274873,1
274874,9
274875,2
274876,8
274877,9
274878,2
274879,7
274880,12
274882,4
274885,2
274886,1
274887,2
274889,2
274890,2
274893,19
274894,1
274895,2
274896,3
274897,1
274899,1
274900,1
274901,25
274904,19
274906,86
274908,34
274909,1
274910,1
274916,1
274917,2
274919,4
274921,4
274922,2
274923,1
274925,1
274926,1
274927,2
274928,1
274929,19
274933,3
274938,2
274940,15
274947,2
274948,21
274951,5
274958,15
274961,6
274964,8
274967,1
274968,1
274969,4
274970,1
274976,2
274977,1
274980,1
274982,1
274985,7
274987,4
274989,1
274990,7
274991,4
274994,39
274996,91
274997,1
274998,1
274999,11
275001,1
275002,1
275004,8
275005,6
275008,19
275010,3
275017,1
275019,4
275020,28
275021,10
275024,1
275027,1
275031,6
275032,4
275033,35
275034,5
275035,5
275038,14
275039,4
275045,162
275046,1
275049,3
275050,39
275051,1
275052,1
275055,2
275056,22
275058,1
275060,6
275061,3
275062,1
275063,2
275065,2
275067,2
275069,8
275071,1
275072,1
275074,3
275075,1
275076,1
275078,2
275080,1
275081,9
275082,1
275083,1
275085,1
275086,2
275087,3
275090,2
275091,3
275092,4
275093,1
275096,1
275098,7
275100,71
275102,2
275103,20
275105,4
275107,1
275108,2
275110,1
275111,1
275112,10
275113,8
275116,1
275117,1
275126,22
275127,1
275129,75
275130,2
275131,1
275132,48
275134,1
275135,2
275141,6
275142,3
275147,4
275148,16
275149,1
275152,1
275153,1
275154,17
275155,3
275156,2
275158,25
275163,3
275165,44
275167,1
275173,65
275178,1
275180,3
275181,3
275184,1
275185,1
275186,2
275187,1
275188,1
275189,1
275191,1
275193,1
275195,1
275196,1
275201,1
275204,2
275208,3
275210,5
275211,2
275213,4
275215,11
275216,2
275218,1
275220,1
275225,2
275227,1
275229,5
275230,2
275231,1
275232,1
275233,2
275234,1
275238,4
275239,3
275240,1
275243,1
275244,1
275246,15
275247,1
275248,2
275250,2
275251,1
275253,9
275254,1
275255,2
275257,1
275258,2
275259,2
275260,1
275261,1
275263,2
275265,2
275266,1
275267,1
275271,2
275272,8
275273,7
275275,15
275276,92
275277,120
275278,1
275279,1
275281,3
275282,35
275283,2
275284,9
275286,88
275288,1
275289,1
275290,8
275291,2
275292,6
275293,9
275296,1
275298,6
275299,4
275300,3
275301,1
275302,2
275306,1
275307,56
275310,1
275311,2
275312,1
275313,1
275314,1
275315,1
275316,2
275317,8
275320,1
275324,2
275325,2
275330,1
275332,1
275333,3
275336,2
275338,5
275340,1
275341,1
275342,1
275343,5
275344,1
275348,1
275350,1
275352,1
275353,2
275355,1
275356,4
275360,5
275362,15
275364,1
275368,1
275370,3
275371,2
275373,5
275374,2
275381,1
275387,3
275388,1
275389,31
275390,3
275391,2
275395,3
275399,2
275400,1
275401,1
275404,3
275406,1
275407,1
275408,7
275409,1
275410,1
275411,1
275412,14
275413,18
275414,9
275418,1
275419,1
275420,1
275422,21
275423,1
275424,2
275425,1
275429,2
275431,2
275432,4
275433,1
275434,1
275435,1
275438,14
275439,1
275440,4
275442,74
275443,5
275444,7
275445,10
275446,1
275447,3
275448,2
275449,137
275451,1
275452,2
275453,3
275456,1
275457,14
275461,7
275462,1
275463,6
275464,1
275465,11
275466,6
275468,71
275469,1
275470,86
275471,5
275477,2
275479,48
275485,1
275488,1
275490,6
275492,2
275495,1
275496,3
275498,22
275502,1
275503,1
275504,1
275505,25
275508,1
275510,25
275513,9
275514,1
275515,1
275516,14
275517,1
275518,24
275519,2
275526,1
275528,2
275529,37
275530,1
275532,4
275533,7
275534,5
275535,2
275537,1
275540,2
275541,1
275544,3
275545,1
275548,22
275550,5
275552,45
275553,1
275554,25
275555,1
275558,1
275561,2
275562,1
275564,2
275565,2
275566,23
275567,21
275569,4
275570,9
275571,3
275572,7
275574,29
275575,10
275578,6
275579,6
275580,2
275582,2
275583,40
275586,9
